nohup: ignoring input
[32m2025-07-06 01:24:24[0m | [1mINFO[0m | [36m__main__[0m:[36mmain[0m:[36m16[0m - [1mIndex(['dataset', 'datapack'], dtype='object')[0m
[32m2025-07-06 01:36:33[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 144，生成 171023 条记录[0m
[32m2025-07-06 01:36:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 145，生成 729049 条记录[0m
[32m2025-07-06 01:36:51[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 146，生成 708593 条记录[0m
[32m2025-07-06 01:36:53[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 147，生成 302761 条记录[0m
[32m2025-07-06 01:37:14[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 148，生成 3551860 条记录[0m
[32m2025-07-06 01:37:15[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 149，生成 95712 条记录[0m
[32m2025-07-06 01:37:27[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 150，生成 364517 条记录[0m
[32m2025-07-06 01:37:28[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 151，生成 119672 条记录[0m
[32m2025-07-06 01:37:30[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 152，生成 452755 条记录[0m
[32m2025-07-06 01:37:34[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 153，生成 802202 条记录[0m
[32m2025-07-06 01:37:38[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 154，生成 777922 条记录[0m
[32m2025-07-06 01:37:53[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 155，生成 583259 条记录[0m
[32m2025-07-06 01:37:56[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 156，生成 613905 条记录[0m
[32m2025-07-06 01:38:00[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 157，生成 652067 条记录[0m
[32m2025-07-06 01:38:04[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 158，生成 705245 条记录[0m
[32m2025-07-06 01:38:04[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 159，生成 10845 条记录[0m
[32m2025-07-06 01:38:18[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 160，生成 271080 条记录[0m
[32m2025-07-06 01:38:22[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 161，生成 726640 条记录[0m
[32m2025-07-06 01:38:29[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 162，生成 1302455 条记录[0m
[32m2025-07-06 01:38:33[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 163，生成 703074 条记录[0m
[32m2025-07-06 01:38:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 164，生成 329665 条记录[0m
[32m2025-07-06 01:38:52[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 165，生成 709667 条记录[0m
[32m2025-07-06 01:38:56[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 166，生成 746957 条记录[0m
[32m2025-07-06 01:39:06[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 167，生成 1782194 条记录[0m
[32m2025-07-06 01:39:10[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 168，生成 630766 条记录[0m
[32m2025-07-06 01:39:14[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 169，生成 887571 条记录[0m
[32m2025-07-06 01:39:38[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 170，生成 1727271 条记录[0m
[32m2025-07-06 01:39:42[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 171，生成 779676 条记录[0m
[32m2025-07-06 01:39:46[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 172，生成 747407 条记录[0m
[32m2025-07-06 01:39:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 173，生成 130481 条记录[0m
[32m2025-07-06 01:39:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 174，生成 614814 条记录[0m
[32m2025-07-06 01:40:08[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 175，生成 781483 条记录[0m
[32m2025-07-06 01:40:10[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 176，生成 487778 条记录[0m
[32m2025-07-06 01:40:15[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 177，生成 832438 条记录[0m
[32m2025-07-06 01:40:17[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 178，生成 389437 条记录[0m
[32m2025-07-06 01:40:17[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 179，生成 13481 条记录[0m
[32m2025-07-06 01:40:33[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 180，生成 274883 条记录[0m
[32m2025-07-06 01:40:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 181，生成 429177 条记录[0m
[32m2025-07-06 01:40:38[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 182，生成 612981 条记录[0m
[32m2025-07-06 01:40:43[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 183，生成 815164 条记录[0m
[32m2025-07-06 01:40:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 184，生成 786493 条记录[0m
[32m2025-07-06 01:41:04[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 185，生成 753719 条记录[0m
[32m2025-07-06 01:41:05[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 186，生成 83459 条记录[0m
[32m2025-07-06 01:41:08[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 187，生成 682732 条记录[0m
[32m2025-07-06 01:41:12[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 188，生成 691146 条记录[0m
[32m2025-07-06 01:41:16[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 189，生成 722493 条记录[0m
[32m2025-07-06 01:41:33[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 190，生成 648472 条记录[0m
[32m2025-07-06 01:41:37[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 191，生成 609453 条记录[0m
[32m2025-07-06 01:41:41[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 192，生成 711167 条记录[0m
[32m2025-07-06 01:41:43[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 193，生成 342255 条记录[0m
[32m2025-07-06 01:41:44[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 194，生成 138078 条记录[0m
[32m2025-07-06 01:42:02[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 195，生成 735957 条记录[0m
[32m2025-07-06 01:42:09[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 196，生成 1257286 条记录[0m
[32m2025-07-06 01:42:13[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 197，生成 731157 条记录[0m
[32m2025-07-06 01:42:17[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 198，生成 764148 条记录[0m
[32m2025-07-06 01:42:17[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 199，生成 27581 条记录[0m
[32m2025-07-06 01:42:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 200，生成 793946 条记录[0m
[32m2025-07-06 01:42:40[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 201，生成 792163 条记录[0m
[32m2025-07-06 01:42:44[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 202，生成 782753 条记录[0m
[32m2025-07-06 01:42:48[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 203，生成 718965 条记录[0m
[32m2025-07-06 01:42:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 204，生成 426316 条记录[0m
[32m2025-07-06 01:43:11[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 205，生成 733448 条记录[0m
[32m2025-07-06 01:43:16[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 206，生成 726293 条记录[0m
[32m2025-07-06 01:43:20[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 207，生成 607537 条记录[0m
[32m2025-07-06 01:43:24[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 208，生成 676232 条记录[0m
[32m2025-07-06 01:43:28[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 209，生成 629025 条记录[0m
[32m2025-07-06 01:43:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 210，生成 740724 条记录[0m
[32m2025-07-06 01:43:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 211，生成 497517 条记录[0m
[32m2025-07-06 01:43:54[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 212，生成 694608 条记录[0m
[32m2025-07-06 01:43:58[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 213，生成 781142 条记录[0m
[32m2025-07-06 01:44:02[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 214，生成 745565 条记录[0m
[32m2025-07-06 01:44:20[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 215，生成 579863 条记录[0m
[32m2025-07-06 01:44:25[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 216，生成 762719 条记录[0m
[32m2025-07-06 01:44:26[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 217，生成 307234 条记录[0m
[32m2025-07-06 01:44:31[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 218，生成 712306 条记录[0m
[32m2025-07-06 01:44:31[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 219，生成 35284 条记录[0m
[32m2025-07-06 01:44:53[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 220，生成 723100 条记录[0m
[32m2025-07-06 01:44:57[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 221，生成 785507 条记录[0m
[32m2025-07-06 01:45:09[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 222，生成 1874631 条记录[0m
[32m2025-07-06 01:45:19[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 223，生成 1582227 条记录[0m
[32m2025-07-06 01:45:23[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 224，生成 801398 条记录[0m
[32m2025-07-06 01:45:43[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 225，生成 693590 条记录[0m
[32m2025-07-06 01:45:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 226，生成 734335 条记录[0m
[32m2025-07-06 01:45:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 227，生成 499063 条记录[0m
[32m2025-07-06 01:45:54[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 228，生成 788851 条记录[0m
[32m2025-07-06 01:45:55[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 229，生成 180157 条记录[0m
[32m2025-07-06 01:46:13[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 230，生成 225223 条记录[0m
[32m2025-07-06 01:46:16[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 231，生成 608461 条记录[0m
[32m2025-07-06 01:46:20[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 232，生成 712194 条记录[0m
[32m2025-07-06 01:46:24[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 233，生成 677090 条记录[0m
[32m2025-07-06 01:46:28[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 234，生成 808754 条记录[0m
[32m2025-07-06 01:46:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 235，生成 680146 条记录[0m
[32m2025-07-06 01:46:50[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 236，生成 99323 条记录[0m
[32m2025-07-06 01:46:55[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 237，生成 751586 条记录[0m
[32m2025-07-06 01:46:59[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 238，生成 749654 条记录[0m
[32m2025-07-06 01:47:03[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 239，生成 684084 条记录[0m
[32m2025-07-06 01:47:24[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 240，生成 469251 条记录[0m
[32m2025-07-06 01:47:27[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 241，生成 417383 条记录[0m
[32m2025-07-06 01:47:31[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 242，生成 754482 条记录[0m
[32m2025-07-06 01:47:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 243，生成 657458 条记录[0m
[32m2025-07-06 01:47:38[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 244，生成 503297 条记录[0m
[32m2025-07-06 01:48:01[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 245，生成 778451 条记录[0m
[32m2025-07-06 01:48:02[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 246，生成 126862 条记录[0m
[32m2025-07-06 01:48:06[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 247，生成 710846 条记录[0m
[32m2025-07-06 01:48:11[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 248，生成 788621 条记录[0m
[32m2025-07-06 01:48:15[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 249，生成 774334 条记录[0m
[32m2025-07-06 01:48:38[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 250，生成 686364 条记录[0m
[32m2025-07-06 01:48:40[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 251，生成 473882 条记录[0m
[32m2025-07-06 01:48:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 252，生成 1104295 条记录[0m
[32m2025-07-06 01:48:47[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 253，生成 101867 条记录[0m
[32m2025-07-06 01:48:59[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 254，生成 1804051 条记录[0m
[32m2025-07-06 01:49:30[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 255，生成 1750828 条记录[0m
[32m2025-07-06 01:49:35[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 256，生成 840438 条记录[0m
[32m2025-07-06 01:49:39[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 257，生成 785578 条记录[0m
[32m2025-07-06 01:49:40[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 258，生成 90391 条记录[0m
[32m2025-07-06 01:49:40[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 259，生成 125415 条记录[0m
[32m2025-07-06 01:50:02[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 260，生成 103635 条记录[0m
[32m2025-07-06 01:50:06[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 261，生成 777857 条记录[0m
[32m2025-07-06 01:50:07[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 262，生成 48754 条记录[0m
[32m2025-07-06 01:50:07[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 263，生成 10068 条记录[0m
[32m2025-07-06 01:50:11[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 264，生成 757294 条记录[0m
[32m2025-07-06 01:50:36[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 265，生成 717664 条记录[0m
[32m2025-07-06 01:50:45[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 266，生成 1543035 条记录[0m
[32m2025-07-06 01:50:49[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 267，生成 655017 条记录[0m
[32m2025-07-06 01:50:52[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 268，生成 646111 条记录[0m
[32m2025-07-06 01:50:52[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 269，生成 11489 条记录[0m
[32m2025-07-06 01:51:15[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 270，生成 347086 条记录[0m
[32m2025-07-06 01:51:18[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 271，生成 510401 条记录[0m
[32m2025-07-06 01:51:25[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 272，生成 1178060 条记录[0m
[32m2025-07-06 01:51:26[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 273，生成 290494 条记录[0m
[32m2025-07-06 01:51:27[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 274，生成 115012 条记录[0m
[32m2025-07-06 01:51:53[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 275，生成 780602 条记录[0m
[32m2025-07-06 01:51:57[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36mpreprocess_trace_data[0m:[36m90[0m - [1m已处理完成 case 276，生成 767988 条记录[0m
[32m2025-07-06 01:53:27[0m | [32m[1mSUCCESS[0m | [36mdataset.dataset_trace[0m:[36mgenerate_service_topology[0m:[36m157[0m - [32m[1m服务拓扑已保存到: ../data/rcabench/demo/demo2/anomalies/trace_topology.json[0m
[32m2025-07-06 01:53:27[0m | [32m[1mSUCCESS[0m | [36mdataset.dataset_trace[0m:[36mservice_to_instance[0m:[36m266[0m - [32m[1m服务ID与实例ID的映射已保存到: ../data/rcabench/demo/demo2/anomalies/service_instance_mapping.json[0m
[32m2025-07-06 01:53:27[0m | [32m[1mSUCCESS[0m | [36mdataset.dataset_trace[0m:[36mservice_to_instance[0m:[36m304[0m - [32m[1m实例级别的拓扑已保存到: ../data/rcabench/demo/demo2/anomalies/instance_topology.json[0m
[32m2025-07-06 02:02:59[0m | [32m[1mSUCCESS[0m | [36mdataset.dataset_trace[0m:[36msave_trace_data[0m:[36m29[0m - [32m[1mTrace数据已保存到: ../data/rcabench/demo/demo2/anomalies/demo_trace.json[0m
[32m2025-07-06 02:02:59[0m | [1mINFO[0m | [36mdataset.dataset_trace[0m:[36msave_trace_data[0m:[36m30[0m - [1m共处理了 277 个case[0m
[32m2025-07-06 02:02:59[0m | [32m[1mSUCCESS[0m | [36mpreprocess.config[0m:[36mupdate_config_nodes[0m:[36m50[0m - [32m[1m配置文件已更新！[0m
